,reviews,Size,comfort,quality,star_rating
0,,"39,,40,41,42,43,44,45",,,
1,,,,,
2,,"39,,40,2 ,41,42,43,44,45",,,
3,,,,,
4,,"39,,40,2 ,41,,42,,43,2 ,44,45,",,,
5,,"39,,40,,41,42,,43,,44,,45,3 ",,,
6,,"39,,40,,41,,42,,43,44,,45,",,,
7,,"39,,40,2 ,41,42,43,44,45,",,,
8,,"39,,40,41,42,,43,,44,45,",,,
9,,"39,,40,3 ,41,42,43,,44,4 ,45,",,,
10,,"39,,40,41,42,,43,,44,,45,",,,
11,,"39,,40,41,,42,,43,,44,,45,",,,
12,,"39,,40,4 ,41,42,,43,,44,,45,",,,
13,,"39,40,41,42,43,44,45",,,
14,,"39,40,41,42,43,44,45",,,
15,,"39,,40,41,42,43,44,45",,,
16,,"39,40,41,42,43,44,45",,,
17,,"39,40,41,42,43,44,45",,,
18,,"39,,40,41,42,43,44,45",,,
19,,"39,,40,41,42,43,44,45",,,
20,,"39,,40,2 ,41,,42,43,44,3 ,45",,,
21,,"39,,40,41,42,43,44,45",,,
22,,"39,,40,41,42,43,44,45",,,
23,,"39,,40,41,42,43,44,45",,,
24,,"39,,40,41,42,43,44,45",,,
25,,"39,40,41,42,43,44,45",,,
26,,"39,,40,,41,,42,43,44,45",,,
27,,"39,,40,1 ,41,1 ,42,43,44,45",,,
28,,"39,,40,41,42,43,44,45",,,
29,,"39,,40,41,42,43,44,45",,,
30,,"39,,40,3 ,41,42,43,44,45",,,
31,,"39,,40,41,42,43,44,45",,,
32,,"39,,40,2 ,41,42,43,44,45",,,
33,,"39,,40,3 ,41,42,43,44,45",,,
34,,"39,,40,2 ,41,2 ,42,43,44,45",,,
35,,"39,,40,41,42,43,44,45",,,
36,,"39,40,41,42,3 ,43,,44,45,",,,
37,,"39,,40,,41,,42,1 ,43,44,45",,,
38,,"39,,40,,41,3 ,42,43,44,45",,,
39,,"39,,40,1 ,41,42,43,44,45",,,
40,,"39,,40,,41,3 ,42,43,44,45",,,
41,,"39,40,41,42,,43,1 ,44,45,4 ",,,
42,,"39,,40,41,42,43,44,45",,,
43,,"39,,40,,41,,42,,43,,44,,45,",,,
44,,"39,40,41,42,43,44,2 ,45,",,,
45,,"39,,40,41,42,43,44,45,1 ",,,
46,,"39,,40,2 ,41,2 ,42,43,44,45",,,
47,,"39,,40,,41,,42,2 ,43,44,3 ,45,",,,
48,,"39,,40,2 ,41,,42,,43,,44,,45,",,,
49,,"39,,40,,41,,42,,43,,44,45,46,,47,",,,
50,,"39,,40,,41,,42,43,44,45",,,
51,,"39,,40,,41,,42,,43,,44,,45,",,,
52,,"39,,40,41,4 ,42,43,,44,,45,",,,
53,,"39,,40,3 ,41,42,2 ,43,,44,,45,",,,
54,,"39,,40,,41,,42,,43,44,45,",,,
55,,"39,1 ,40,41,42,43,44,,45,",,,
56,,"39,,40,,41,42,,43,,44,,45,",,,
57,,"39,,40,41,42,,43,4 ,44,45",,,
58,,"39,,40,,41,,42,,43,44,45",,,
59,,"39,,40,41,42,43,44,45,",,,
60,,"39,,40,,41,,42,1 ,43,44,45",,,
61,,"39,,40,,41,,42,,43,,44,45,",,,
62,,"39,,40,,41,42,43,44,3 ,45,",,,
63,,"39,,40,,41,4 ,42,,43,44,,45",,,
64,,"39,,40,41,3 ,42,,43,4 ,44,45,3 ",,,
65,,"39,,40,,41,,42,,43,44,45,4 ",,,
66,,"39,2 ,40,41,,42,,43,2 ,44,45",,,
67,,"39,,40,4 ,41,1 ,42,,43,,44,,45,",,,
68,,"39,,40,,41,,42,,43,,44,,45,1 ",,,
69,,"39,,40,,41,2 ,42,43,44,45,",,,
70,,"39,,40,41,42,,43,,44,,45,",,,
71,,"39,,40,,41,,42,3 ,43,,44,,45,",,,
72,,"39,,40,2 ,41,,42,,43,,44,,45,",,,
73,,"39,,40,,41,,42,,43,,44,,45,",,,
74,,"39,,40,,41,,42,,43,2 ,44,45,4 ",,,
75,,"39,,40,,41,,42,,43,,44,,45,",,,
76,,"39,,40,,41,,42,,43,,44,,45,",,,
77,,"39,,40,,41,2 ,42,,43,,44,2 ,45,3 ",,,
78,,"39,,40,3 ,41,3 ,42,,43,44,,45,4 ",,,
79,,"39,,40,,41,,42,,43,,44,,45,",,,
80,,"39,40,4 ,41,,42,,43,,44,,45,",,,
81,,"39,,40,,41,2 ,42,,43,,44,,45,",,,
82,,"39,,40,41,,42,,43,,44,,45,",,,
83,,"39,,40,,41,2 ,42,,43,,44,3 ,45,",,,
84,,"39,1 ,40,,41,,42,,43,,44,,45,",,,
85,,"39,,40,2 ,41,,42,2 ,43,2 ,44,,45,",,,
86,,"39,,40,,41,,42,,43,4 ,44,3 ,45,1 ",,,
87,,"39,,40,,41,1 ,42,,43,2 ,44,,45,2 ",,,
88,,"39,,40,,41,42,2 ,43,,44,,45,",,,
89,,"39,,40,,41,,42,,43,,44,,45,",,,
90,,"39,,40,1 ,41,,42,,43,,44,,45",,,
91,,"39,,40,2 ,41,,42,,43,,44,,45,",,,
92,,"39,,40,,41,,42,,43,2 ,44,2 ,45,",,,
93,,"39,,40,,41,,42,,43,,44,,45,",,,
94,,"39,,40,4 ,41,,42,,43,,44,,45,",,,
95,,"39,,40,,41,,42,,43,,44,,45,",,,
96,,"39,,40,,41,,42,,43,,44,,45,",,,
97,,"39,,40,,41,,42,,43,,44,,45,2 ",,,
98,,"39,,40,,41,,42,,43,,44,,45,",,,
99,,"39,,40,,41,,42,,43,,44,1 ,45,1 ",,,
100,,"39,,40,,41,,42,,43,,44,45,",,,
101,,"39,,40,,41,,42,,43,,44,,45,",,,
102,,"39,,40,,41,,42,,43,,44,,45,",,,
103,,"39,,40,,41,,42,,43,,44,1 ,45,2 ",,,
104,,"39,,40,,41,,42,,43,,44,45,",,,
105,,"39,,40,1 ,41,,42,,43,,44,,45,",,,
106,,"39,,40,,41,,42,,43,,44,2 ,45,",,,
107,,"39,,40,,41,,42,,43,,44,,45,",,,
108,,"39,,40,,41,,42,,43,,44,2 ,45,",,,
109,,"39,,40,,41,,42,,43,,44,,45,",,,
110,,"39,,40,,41,,42,,43,,44,,45,",,,
111,,"35,,36,37,38,39,40,41",,,
112,,"35,,36,37,38,39,40,41",,,
113,,"35,,36,37,38,39,40,41",,,
114,,"35,,36,37,38,39,40,41",,,
115,,"35,,36,37,38,39,40,41",,,
116,,"35,,36,37,38,39,40,41",,,
117,,"35,,36,37,38,39,40,41",,,
118,,"35,,36,37,38,39,40,41",,,
119,,"35,,36,37,38,39,40,41",,,
120,,"35,,36,37,38,39,40,41",,,
121,,"35,,36,37,38,39,40,41",,,
122,,"35,,36,37,38,39,40,41",,,
123,,"35,,36,37,38,39,40,41",,,
124,,"35,,36,37,38,39,40,41",,,
125,,"35,,36,37,38,39,40,41",,,
126,,"35,,36,37,38,39,40,41",,,
127,,"35,,36,37,38,39,40,41",,,
128,,"35,,36,37,38,39,40,41",,,
129,,"35,,36,37,38,39,40,41",,,
130,,"35,,36,37,38,39,40,41",,,
131,,"35,,36,37,38,39,40,41",,,
132,,"35,,36,37,38,39,40,41",,,
133,,"35,,36,37,38,39,40,41",,,
134,,"35,,36,3 ,37,38,39,40,41,",,,
135,,"35,,36,3 ,37,4 ,38,39,40,41",,,
136,,"35,,36,,37,,38,39,40,41",,,
137,,"35,,36,37,38,39,40,41",,,
138,,"35,,36,37,38,39,40,41",,,
139,,"35,,36,37,38,39,40,41",,,
140,,"35,,36,37,38,39,40,41",,,
141,,"35,,36,37,38,39,40,41",,,
142,,"35,,36,37,38,39,40,41,1 ",,,
143,,"35,,36,37,38,39,40,41",,,
144,,"35,,36,37,3 ,38,39,40,41",,,
145,,"35,,36,37,38,39,40,41",,,
146,,"35,,36,37,38,39,40,41",,,
147,,"35,,36,37,38,39,40,41",,,
148,,"35,,36,37,38,39,40,,41,",,,
149,,"35,,36,37,38,39,40,41",,,
150,,"35,,36,37,38,39,40,41",,,
151,,"35,,36,37,38,39,40,41",,,
152,,"35,,36,1 ,37,38,39,40,41,",,,
153,,"35,,36,,37,38,39,40,41",,,
154,,"35,,36,4 ,37,38,39,40,41",,,
155,,"35,,36,3 ,37,38,39,40,41,4 ",,,
156,,"35,,36,,37,,38,,39,,40,,41,",,,
157,,"35,,36,37,38,39,40,3 ,41,",,,
158,,"35,,36,37,2 ,38,39,,40,,41,",,,
159,,"35,,36,,37,,38,,39,,40,,41,",,,
160,,"35,,36,4 ,37,38,39,40,41,3 ",,,
161,,"35,,36,,37,38,39,40,41",,,
162,,"35,,36,1 ,37,38,39,40,41,",,,
163,,"35,,36,37,38,39,40,41",,,
164,,"35,,36,37,38,4 ,39,40,41,4 ",,,
165,,"35,,36,,37,3 ,38,39,40,41,",,,
166,,"35,,36,,37,38,39,40,41,",,,
167,,"35,,36,,37,,38,,39,3 ,40,41,",,,
168,,"35,,36,37,38,39,3 ,40,41",,,
169,,"35,,36,,37,,38,1 ,39,,40,1 ,41,",,,
170,,"35,,36,,37,4 ,38,,39,40,41",,,
171,,"35,,36,,37,,38,1 ,39,,40,,41,",,,
172,,"35,,36,,37,,38,,39,,40,1 ,41,",,,
173,,"35,,36,,37,,38,4 ,39,,40,41,",,,
174,,"35,,36,,37,,38,,39,,40,,41,",,,
175,,"35,,36,2 ,37,3 ,38,39,3 ,40,3 ,41",,,
176,,"35,,36,1 ,37,,38,,39,,40,,41,",,,
177,,"35,,36,,37,,38,,39,,40,,41,",,,
178,,"35,,36,,37,,38,39,1 ,40,3 ,41,",,,
179,,"35,,36,,37,,38,,39,1 ,40,41,3 ",,,
180,,"35,,36,,37,,38,,39,,40,2 ,41,",,,
181,,"35,,36,,37,,38,,39,,40,2 ,41,2 ",,,
182,,"35,,36,,37,,38,,39,,40,4 ,41,",,,
183,,"35,,36,,37,,38,,39,,40,2 ,41,",,,
184,,"35,,36,,37,,38,,39,,40,,41,3 ",,,
185,,"35,,36,,37,,38,,39,,40,,41,",,,
186,,"35,,36,,37,,38,1 ,39,2 ,40,,41,",,,
187,,"35,,36,,37,,38,,39,2 ,40,,41,",,,
